Time (s), Cell Name, Value
35.086889, C00, 3.32905
35.286814, C00, 2.584396
116.556447, C00, 2.65802
116.656409, C00, 3.808154
117.05626, C00, 4.277645
265.900642, C00, 2.711364
266.000604, C00, 2.527863
266.100567, C00, 3.192547
433.538001, C00, 3.448268
433.637964, C00, 3.4717
433.837889, C00, 3.982707
566.688248, C00, 3.601498
566.8881730000001, C00, 4.15288
581.582682, C00, 4.486934
581.782607, C00, 5.042971
790.204727, C00, 3.190222
790.6045769999999, C00, 4.912531
790.70454, C00, 2.821315
1001.325838, C00, 5.137086
1001.425801, C00, 2.493407
1001.625726, C00, 3.010916
1079.696553, C00, 3.430991
1079.796516, C00, 3.464085
1080.196367, C00, 3.819429
1080.296329, C00, 4.569675
1264.727414, C00, 3.273055
1264.927339, C00, 3.184497
1446.048241, C00, 3.5229
1446.148165, C00, 3.761963
1446.647785, C00, 2.581314
1468.531144, C00, 4.278066
1468.93084, C00, 4.921255
1469.030764, C00, 3.805194
1469.130688, C00, 5.256289
1491.813439, C00, 4.379106
1492.013287, C00, 5.450916
1507.501509, C00, 2.673178
1507.701357, C00, 4.546628
1508.101053, C00, 3.959557
1512.797482, C00, 4.374009
1512.897406, C00, 3.557405
1512.99733, C00, 5.514136
1538.078257, C00, 3.210453
1540.976054, C00, 3.940651
1541.37575, C00, 3.950493
1541.475674, C00, 4.590238
1551.268227, C00, 2.790985
1551.468075, C00, 2.976192
1551.567999, C00, 2.96755
1551.767847, C00, 6.993012
1551.867771, C00, 3.21871
1551.967695, C00, 3.063183
1554.56572, C00, 3.263787
1577.648167, C00, 4.126292
1578.147787, C00, 2.691218
1578.247711, C00, 5.188115
1578.647407, C00, 4.722049
1592.237073, C00, 3.117638
1592.336997, C00, 2.676935
1592.436921, C00, 3.135941
1592.836617, C00, 6.352626
1593.136389, C00, 3.400673
1613.520888, C00, 3.471026
1613.82066, C00, 4.22063
1619.016709, C00, 4.644873
1619.116633, C00, 5.861252
1619.216557, C00, 4.395419
1619.316481, C00, 3.119223
1643.598016, C00, 3.938164
1643.69794, C00, 5.455249
1643.897788, C00, 3.345536
1664.382211, C00, 2.744962
1664.482135, C00, 4.726474
1664.781907, C00, 3.735861
1731.930844, C00, 3.366674
1732.33054, C00, 4.064045
1737.526589, C00, 4.667973
1737.626513, C00, 3.131903
1737.726437, C00, 2.820712
1737.826361, C00, 4.532527
1738.825601, C00, 2.663177
1746.819522, C00, 6.374066
1747.01937, C00, 2.892656
1747.119294, C00, 3.180957
1768.802805, C00, 4.477251
1768.902729, C00, 4.796153
1769.002653, C00, 4.032935
1773.099538, C00, 2.612461
1811.870055, C00, 5.875819
1815.167548, C00, 4.305145
1815.267472, C00, 2.859591
1815.367396, C00, 4.120002
1815.567244, C00, 7.039889
1815.867016, C00, 2.854595
1840.648171, C00, 2.54543
1841.147791, C00, 5.445922
1861.931986, C00, 3.158426
1862.03191, C00, 2.746005
1862.231758, C00, 4.233582
1862.53153, C00, 7.046974
1862.731378, C00, 4.201962
1865.729099, C00, 4.155884
1865.829023, C00, 3.978219
1865.928947, C00, 7.599641
1866.028871, C00, 3.607222
1867.028111, C00, 2.54858
1869.126515, C00, 2.569993
1881.017473, C00, 4.607906
1881.317245, C00, 2.602191
1881.417169, C00, 4.672668
1897.205163, C00, 4.118881
1897.405011, C00, 3.802943
1897.504935, C00, 4.13237
1903.200604, C00, 4.035469
1903.400452, C00, 3.078201
1903.500376, C00, 2.857281
1903.6003, C00, 5.674885
1905.299008, C00, 4.051003
1905.398932, C00, 6.766406
1905.498856, C00, 3.688375
1905.798628, C00, 2.834322
1907.09764, C00, 2.898861
1938.373857, C00, 3.674497
1938.673629, C00, 7.175718
1949.565346, C00, 2.70658
1950.66451, C00, 2.863414
1950.764434, C00, 3.689282
1950.964282, C00, 4.345575
1951.363978, C00, 3.183023
1951.66375, C00, 6.533155
1951.963523, C00, 2.638964
1952.063447, C00, 6.776031
1952.163371, C00, 3.062353
1952.263295, C00, 4.024866
1953.362459, C00, 3.638706
1954.861319, C00, 2.68033
1955.560787, C00, 3.102099
1991.333584, C00, 4.518024
1991.433508, C00, 4.275083
1991.833204, C00, 2.559069
1991.933128, C00, 6.075825
1992.033052, C00, 3.374018
1992.132976, C00, 4.771044
1992.932368, C00, 6.831644
1993.032292, C00, 2.666607
1993.132216, C00, 5.968565
1993.23214, C00, 3.877243
1993.332064, C00, 3.444504
1993.531912, C00, 2.61005
1993.631836, C00, 6.668446
1993.73176, C00, 2.739502
1994.131456, C00, 2.715034
1994.431228, C00, 2.576454
1998.228341, C00, 2.882477
5.198058, C01, 6.036707
11.995518, C01, 4.531688
24.190961, C01, 5.653155
24.290923, C01, 9.460501
25.6904, C01, 3.975962
25.790363, C01, 3.489726
31.388271, C01, 6.322173
32.887711, C01, 6.160069
39.28532, C01, 3.909365
42.784013, C01, 10.57529
71.073442, C01, 3.525022
72.17303099999999, C01, 6.03002
72.272994, C01, 10.53957
72.97273300000001, C01, 4.936309
73.072695, C01, 4.480489
91.36586, C01, 3.729846
92.365486, C01, 2.544005
93.864926, C01, 4.777606
94.364739, C01, 3.221153
102.561676, C01, 7.283847
103.46134, C01, 5.144398
103.561303, C01, 12.22637
106.360257, C01, 3.038435
106.460219, C01, 8.961782
107.059995, C01, 6.439321
110.058875, C01, 8.282909
135.149499, C01, 8.557703
135.249462, C01, 9.114675
136.948827, C01, 3.091483
137.048789, C01, 8.759937
138.94808, C01, 2.797472
155.541879, C01, 6.089496
158.540759, C01, 4.579539
158.940609, C01, 2.613652
162.439302, C01, 4.085233
167.537397, C01, 10.81697
167.63736, C01, 2.508515
194.527312, C01, 8.147566
207.822344, C01, 4.389342
207.922306, C01, 7.763649
209.721634, C01, 2.507653
209.821597, C01, 8.587653
221.417264, C01, 3.402426
222.41689, C01, 6.406807
222.616816, C01, 3.412053
223.216591, C01, 6.178291
223.316554, C01, 4.181606
224.016293, C01, 4.258978
245.208374, C01, 5.06841
250.206506, C01, 8.372814
251.10617, C01, 3.063709
251.306095, C01, 9.153435
251.605983, C01, 2.783324
251.705946, C01, 5.37452
253.305348, C01, 5.889389
253.405311, C01, 15.32036
253.505274, C01, 9.218657
267.600007, C01, 6.451799
298.68839, C01, 4.430673
298.788353, C01, 2.526371
298.888315, C01, 12.00561
330.176624, C01, 4.494658
330.276587, C01, 5.063353
347.670087, C01, 8.634261
351.868518, C01, 3.170922
352.568257, C01, 2.905011
352.66822, C01, 5.027476
356.766688, C01, 4.058165
364.363849, C01, 4.033468
364.463812, C01, 3.445418
374.460077, C01, 3.887786
374.560039, C01, 14.71496
374.660002, C01, 7.747355
406.148236, C01, 5.755834
406.248199, C01, 14.53815
406.348161, C01, 6.513395
408.247452, C01, 2.805776
411.646182, C01, 9.912334
413.84536, C01, 9.648541
420.942708, C01, 3.644671
423.841625, C01, 5.980131
424.04155, C01, 3.512627
427.340317, C01, 2.690822
427.44028, C01, 11.19727
430.739047, C01, 6.484365
439.635723, C01, 3.99591
440.035573, C01, 5.745396
440.135536, C01, 15.26038
452.131054, C01, 2.52064
469.524554, C01, 3.088674
483.71925, C01, 4.08375
483.819213, C01, 4.442273
489.517084, C01, 9.929106
498.81361, C01, 2.761537
500.013162, C01, 5.085298
500.113124, C01, 4.69001
504.911331, C01, 2.813148
505.011294, C01, 11.46954
507.010547, C01, 3.489466
518.606214, C01, 5.393618
518.706177, C01, 8.748212
524.404048, C01, 2.509212
538.898632, C01, 3.876407
538.998594, C01, 3.943503
543.097063, C01, 3.14782
543.1970250000001, C01, 8.364462
594.477863, C01, 8.011279
594.577826, C01, 13.82384
596.377154, C01, 3.578483
597.876593, C01, 7.760881
597.976556, C01, 10.7364
632.763557, C01, 3.327967
632.86352, C01, 7.411636
661.452837, C01, 5.876002
662.252538, C01, 5.091222
663.45209, C01, 2.706042
663.552053, C01, 8.515591
679.746002, C01, 4.72396
688.7426400000001, C01, 10.34157
688.8426020000001, C01, 7.299062
704.436775, C01, 4.463692
708.435281, C01, 5.361785
708.535244, C01, 12.15924
708.635207, C01, 11.28729
709.934721, C01, 6.09812
711.734049, C01, 4.265757
711.933974, C01, 4.148043
712.033937, C01, 6.289417
712.233862, C01, 3.089064
712.333825, C01, 12.80973
712.6337129999999, C01, 2.749826
712.7336749999999, C01, 6.828566
712.833638, C01, 3.403135
715.032816, C01, 2.792946
718.931359, C01, 10.03236
719.031322, C01, 2.816049
750.519556, C01, 2.566742
750.619519, C01, 7.274463
753.0186220000001, C01, 6.651438
775.710143, C01, 12.06168
804.599348, C01, 8.369278
815.695202, C01, 5.490855
815.795165, C01, 6.910998
816.39494, C01, 4.750328
816.494903, C01, 4.518721
822.692587, C01, 6.093266
847.483324, C01, 5.773518
848.682876, C01, 5.535271
859.278916, C01, 10.37914
864.377011, C01, 4.203199
865.176712, C01, 11.18653
877.672043, C01, 11.65944
877.772006, C01, 5.969936
893.865992, C01, 4.094858
893.965955, C01, 3.65291
894.765656, C01, 3.858222
894.865619, C01, 3.383648
912.559007, C01, 6.781482
912.65897, C01, 3.21242
912.958858, C01, 7.343295
913.05882, C01, 5.406981
936.949893, C01, 4.884036
980.333682, C01, 8.754327
999.326585, C01, 7.454058
999.726436, C01, 9.312215
1004.224755, C01, 6.938917
1004.924493, C01, 7.253407
1005.92412, C01, 3.381218
1007.023709, C01, 6.490505
1009.022962, C01, 12.11244
1009.122924, C01, 3.203552
1013.221393, C01, 2.859199
1036.712615, C01, 5.785845
1042.110598, C01, 8.600323
1046.109104, C01, 2.502093
1050.007647, C01, 9.71018
1064.402268, C01, 2.911483
1089.892743, C01, 5.981956
1089.992706, C01, 7.649909
1093.191511, C01, 2.809129
1093.291473, C01, 5.511545
1094.690951, C01, 3.47497
1094.890876, C01, 7.75605
1094.990838, C01, 4.810274
1098.089681, C01, 3.874852
1098.489531, C01, 5.610699
1098.589494, C01, 10.94615
1119.181799, C01, 8.562758
1119.281762, C01, 4.795803
1123.780081, C01, 3.928842
1125.779334, C01, 3.981436
1148.270929, C01, 8.227015
1148.370892, C01, 3.704246
1200.751319, C01, 9.476892
1200.851282, C01, 4.243716
1202.65061, C01, 7.796869
1205.049713, C01, 4.33594
1205.149676, C01, 8.944607
1205.249638, C01, 10.19855
1205.749452, C01, 2.958747
1208.048593, C01, 3.149238
1209.548032, C01, 5.208686
1209.747958, C01, 3.664306
1222.343251, C01, 3.807316
1244.734884, C01, 3.245306
1244.834847, C01, 5.061876
1258.129879, C01, 2.846282
1258.229841, C01, 4.054875
1263.727787, C01, 7.674878
1269.225733, C01, 3.527436
1274.123902, C01, 3.122302
1281.121288, C01, 7.286613
1433.257967, C01, 11.25572
1433.357891, C01, 5.089973
1436.455535, C01, 9.293857
1439.653104, C01, 3.813629
1439.852952, C01, 6.44116
1443.749988, C01, 5.061366
1443.849912, C01, 6.910653
1446.747709, C01, 4.119976
1446.847633, C01, 3.838367
1453.342694, C01, 5.675965
1453.542542, C01, 7.071856
1473.327496, C01, 5.173423
1473.42742, C01, 12.44598
1473.527344, C01, 3.823286
1473.627268, C01, 3.877949
1475.825597, C01, 3.404535
1477.124609, C01, 3.158691
1477.324457, C01, 4.358895
1498.708196, C01, 3.474004
1498.80812, C01, 8.793613
1501.406144, C01, 9.228305
1501.605992, C01, 4.127926
1501.705916, C01, 6.470509
1504.803561, C01, 5.229992
1508.101053, C01, 3.632984
1513.097254, C01, 6.981087
1514.49619, C01, 2.722588
1514.596114, C01, 2.953254
1519.492391, C01, 3.612274
1519.592315, C01, 10.04455
1529.284944, C01, 3.757538
1539.776966, C01, 4.931034
1546.172102, C01, 8.878972
1555.165264, C01, 9.690613
1555.265188, C01, 3.411625
1567.555841, C01, 4.179009
1573.651206, C01, 2.552436
1586.241632, C01, 5.154457
1586.541404, C01, 5.458078
1586.641328, C01, 5.029644
1588.839656, C01, 2.584661
1588.93958, C01, 12.17106
1589.139428, C01, 7.284966
1589.738973, C01, 2.980448
1591.937301, C01, 3.569257
1592.037225, C01, 9.211084
1597.433122, C01, 2.99453
1597.932742, C01, 5.156183
1601.030386, C01, 5.934003
1601.13031, C01, 4.816257
1601.230234, C01, 2.659388
1602.229474, C01, 2.607799
1613.720736, C01, 5.162171
1619.216557, C01, 3.24405
1619.316481, C01, 4.60003
1623.613213, C01, 3.535103
1624.012909, C01, 4.098074
1624.912225, C01, 4.867336
1635.304323, C01, 4.292607
1638.401967, C01, 2.838804
1638.701739, C01, 3.298273
1642.299004, C01, 5.029229
1646.096116, C01, 7.445202
1646.69566, C01, 3.05322
1649.993153, C01, 6.278112
1652.890949, C01, 6.120239
1657.187682, C01, 3.20581
1657.287606, C01, 5.275058
1657.38753, C01, 4.04829
1663.782667, C01, 3.225049
1664.881831, C01, 7.5327
1665.081679, C01, 5.480305
1675.07408, C01, 5.888649
1678.171725, C01, 4.308949
1678.371573, C01, 7.523123
1678.471497, C01, 4.828251
1678.571421, C01, 5.314334
1689.962758, C01, 3.48323
1699.95516, C01, 4.031019
1700.055084, C01, 4.424585
1704.251892, C01, 4.134814
1709.647789, C01, 3.375673
1709.747713, C01, 4.50254
1714.743914, C01, 5.684193
1719.240494, C01, 6.092726
1719.340418, C01, 12.82623
1719.840038, C01, 5.522344
1721.438823, C01, 5.131804
1721.538747, C01, 3.283292
1721.838519, C01, 7.648743
1721.938443, C01, 7.568782
1722.138291, C01, 2.735737
1725.935403, C01, 2.968217
1726.035327, C01, 5.989729
1731.031528, C01, 7.616502
1731.131452, C01, 2.969613
1741.923246, C01, 6.796988
1745.120814, C01, 7.378501
1748.917926, C01, 11.44538
1749.017851, C01, 2.714293
1769.202501, C01, 3.448324
1769.302425, C01, 8.936948
1769.402349, C01, 6.972829
1770.201741, C01, 6.878645
1773.89893, C01, 3.260694
1773.998854, C01, 7.838688
1774.598398, C01, 4.067513
1778.995055, C01, 9.185259
1779.094979, C01, 3.252163
1792.984417, C01, 4.3429
1793.384113, C01, 8.51517
1793.484037, C01, 3.566032
1809.072183, C01, 6.472641
1817.166028, C01, 2.85026
1817.265952, C01, 3.32086
1817.565724, C01, 2.766595
1817.665648, C01, 3.101183
1817.96542, C01, 3.153095
1818.065344, C01, 7.016116
1818.165268, C01, 5.408703
1818.265192, C01, 3.707762
1818.664888, C01, 2.71362
1835.252274, C01, 6.797779
1835.751894, C01, 2.674012
1838.349919, C01, 4.705834
1841.347639, C01, 2.607768
1841.447563, C01, 5.605771
1853.038749, C01, 6.59833
1853.138673, C01, 4.751301
1857.935026, C01, 5.470458
1858.53457, C01, 2.997195
1865.329403, C01, 3.038444
1865.629175, C01, 8.005233
1867.128035, C01, 2.966112
1870.325603, C01, 5.177135
1870.425527, C01, 6.393407
1876.72074, C01, 5.754247
1880.917549, C01, 3.030722
1891.809266, C01, 5.791934
1898.104479, C01, 3.63617
1898.304327, C01, 3.775365
1898.504175, C01, 6.271114
1898.704023, C01, 3.45962
1919.28837, C01, 3.801741
1919.388294, C01, 2.662044
1923.085483, C01, 6.044726
1926.283051, C01, 4.275588
1929.880315, C01, 4.174716
1940.072565, C01, 3.043232
1940.372337, C01, 9.400704
1946.467702, C01, 3.04949
1946.567626, C01, 6.865515
1946.867398, C01, 2.835738
1947.267094, C01, 5.996504
1957.059647, C01, 5.685293
1959.757596, C01, 4.293732
1960.157292, C01, 3.746458
1964.254176, C01, 4.302491
1964.753796, C01, 6.771785
1965.35334, C01, 3.224226
1965.453264, C01, 7.160033
1965.753036, C01, 3.090515
1966.252656, C01, 3.246352
1969.550149, C01, 3.948722
1969.650073, C01, 8.802658
1974.04673, C01, 4.709388
1993.73176, C01, 3.876902
2000.326745, C01, 12.02692
2000.426669, C01, 2.65339
2006.721882, C01, 3.15061
2009.219982, C01, 5.398381
2009.319906, C01, 3.407452
2010.019375, C01, 7.016353
2020.1117, C01, 7.494545
2022.210104, C01, 4.276693
2022.909572, C01, 2.611926
2023.10942, C01, 7.30672
2026.007217, C01, 4.988117
2034.600682, C01, 3.866941
2034.700606, C01, 3.4453
2036.699086, C01, 2.922141
2037.29863, C01, 6.170958
2037.598402, C01, 3.085635
2038.697566, C01, 3.780962
2039.297111, C01, 3.535213
2039.397035, C01, 3.465158
2042.894375, C01, 3.263294
2043.194147, C01, 5.347836
2056.683889, C01, 6.650805
144.845876, C02, 3.999718
291.790967, C02, 3.460332
291.990893, C02, 3.123044
292.390743, C02, 3.872141
292.490706, C02, 3.795933
292.790594, C02, 2.527654
292.890557, C02, 4.390867
479.820707, C02, 2.803401
480.220558, C02, 4.38095
556.6919830000001, C02, 4.087427
556.9918709999999, C02, 3.146049
1004.524643, C02, 3.541105
1103.487663, C02, 3.512665
1103.687589, C02, 2.823921
1103.887514, C02, 3.321787
1103.987477, C02, 3.727509
1450.045201, C02, 3.65708
1450.245049, C02, 2.556991
1450.344973, C02, 2.650948
1450.544821, C02, 3.271054
1730.931604, C02, 3.715326
1824.660329, C02, 4.033947
1824.860177, C02, 3.946881
1825.060025, C02, 2.625939
2007.42135, C02, 4.104014
2007.821046, C02, 2.969481
2011.118539, C02, 2.648793
1529.284944, C05, 2.751256
1529.484792, C05, 3.514162
1529.784564, C05, 3.504254
1529.884488, C05, 2.963675
1530.284184, C05, 3.948228
1587.041024, C05, 3.129665
1610.723015, C05, 2.979924
1610.822939, C05, 3.00857
1611.022787, C05, 2.817876
1611.122711, C05, 4.116682
1611.322559, C05, 4.437965
1611.622332, C05, 3.638969
1611.722256, C05, 3.149326
1611.82218, C05, 4.028496
1612.121952, C05, 2.711229
1612.3218, C05, 2.62533
1612.82142, C05, 2.642923
388.254922, C06, 4.890433
388.354885, C06, 8.147169
388.454847, C06, 5.924007
388.55481, C06, 6.859819
903.962219, C06, 3.829089
904.062182, C06, 2.606662
904.162145, C06, 7.660747
904.262107, C06, 6.537975
904.36207, C06, 4.855541
1195.753187, C06, 2.705186
1195.85315, C06, 7.927514
1195.953112, C06, 4.040474
1196.053075, C06, 5.79839
1196.153038, C06, 6.058056
1196.352963, C06, 3.919962
1196.552888, C06, 3.760435
1646.595736, C06, 3.52119
1646.69566, C06, 6.88807
1646.795584, C06, 5.745203
1646.895508, C06, 5.171436
1646.995432, C06, 5.815849
1762.507592, C06, 3.015918
1765.105617, C06, 2.837396
1414.372328, C07, 2.84748
1415.371568, C07, 3.360031
1463.534943, C07, 2.98213
1467.9316, C07, 4.995765
1468.531144, C07, 2.861488
1528.485552, C07, 4.388978
1528.585476, C07, 3.105365
1528.885248, C07, 4.768106
1563.958577, C07, 3.505592
1565.257589, C07, 4.77489
1590.338517, C07, 3.158088
1681.269369, C07, 2.756639
1681.669065, C07, 3.676289
1681.968837, C07, 3.93809
1684.666786, C07, 2.820186
1684.966558, C07, 3.01778
1737.226817, C07, 2.807444
1747.918686, C07, 2.922323
1749.017851, C07, 3.587181
1777.596118, C07, 3.569863
1822.661849, C07, 2.844182
1837.950223, C07, 3.033302
1878.71922, C07, 2.759279
1879.21884, C07, 3.243248
1909.595741, C07, 2.994743
1933.577504, C07, 2.983429
