Time (s), Cell Name, Value
1944.868918, C07, 3.849118
1945.068766, C07, 3.126307
1989.7348, C07, 3.708911
1991.033812, C07, 2.853854
2054.185789, C07, 2.998201
2055.185029, C07, 2.748627
10.296153, C08, 2.875593
10.795966, C08, 2.632477
11.195816, C08, 4.542175
25.990288, C08, 2.606875
32.887711, C08, 3.154099
87.36735400000001, C08, 3.710973
131.850732, C08, 2.812151
131.950694, C08, 3.062214
135.149499, C08, 4.231892
135.349424, C08, 3.943705
135.54935, C08, 4.557189
221.917077, C08, 5.810137
361.764821, C08, 2.823081
401.150104, C08, 3.145883
402.249693, C08, 2.895874
404.248946, C08, 4.759103
470.824069, C08, 5.478618
491.616299, C08, 2.578713
498.81361, C08, 3.734004
598.87622, C08, 2.714488
600.275697, C08, 3.339658
624.16677, C08, 2.810107
654.155564, C08, 3.199121
654.355489, C08, 3.387007
672.648654, C08, 3.974235
672.848579, C08, 3.344049
713.233488, C08, 4.533408
713.433414, C08, 2.898803
717.731808, C08, 2.760692
719.031322, C08, 3.170006
719.3312100000001, C08, 3.633982
721.130538, C08, 3.355898
723.129791, C08, 3.620699
729.927251, C08, 2.686611
798.701552, C08, 4.438824
798.801515, C08, 3.25951
798.901477, C08, 4.284711
811.296845, C08, 3.927662
817.294604, C08, 2.863508
818.894007, C08, 2.695285
822.092811, C08, 3.223629
860.578431, C08, 2.761564
862.677646, C08, 3.576081
926.953628, C08, 4.547101
947.545934, C08, 3.710273
947.645896, C08, 2.660824
949.245299, C08, 4.521454
954.94317, C08, 3.824076
1020.318741, C08, 2.572845
1022.317994, C08, 2.767123
1022.717844, C08, 2.792302
1022.91777, C08, 3.553198
1026.216537, C08, 2.781663
1147.071378, C08, 3.151036
1179.25935, C08, 2.76243
1183.657707, C08, 3.692857
1185.65696, C08, 3.216036
1190.155279, C08, 3.164713
1190.255241, C08, 2.641082
1216.64538, C08, 2.73542
1234.138843, C08, 2.624814
1251.532344, C08, 4.18701
1251.632307, C08, 4.427304
1254.131373, C08, 4.801951
1273.824014, C08, 3.14108
1544.973014, C08, 2.862921
1652.791025, C08, 2.969041
1656.088518, C08, 2.60957
1762.70744, C08, 2.760153
1952.463143, C08, 3.674559
1968.251137, C08, 3.228858
1969.650073, C08, 4.261755
1973.846882, C08, 2.711012
1979.442626, C08, 3.386088
25.29055, C11, 4.166394
25.390512, C11, 3.580415
29.888832, C11, 2.57731
33.487487, C11, 4.446519
36.586329, C11, 3.324271
36.986179, C11, 4.951921
37.485993, C11, 4.517281
38.685545, C11, 7.495502
38.785507, C11, 4.538212
39.185358, C11, 4.720715
39.28532, C11, 7.520344
39.385283, C11, 2.565939
39.585208, C11, 3.292509
39.685171, C11, 8.413099
39.785134, C11, 3.98328
41.184611, C11, 4.691877
41.284573, C11, 7.312546
41.384536, C11, 6.73274
41.484499, C11, 2.565773
41.984312, C11, 5.383059
42.084275, C11, 6.627563
42.184237, C11, 7.407349
42.2842, C11, 3.092842
42.784013, C11, 2.775318
43.78364, C11, 2.678167
44.383415, C11, 2.844267
45.383042, C11, 2.550331
117.855961, C11, 6.992656
117.955924, C11, 2.964488
129.451628, C11, 3.406199
151.04356, C11, 2.789109
163.738816, C11, 2.959565
168.03721, C11, 5.253977
174.334857, C11, 3.087603
174.83467, C11, 2.754322
192.128208, C11, 3.178746
195.726863, C11, 2.670031
195.826826, C11, 2.793206
195.926789, C11, 4.081519
214.719766, C11, 2.600602
214.819729, C11, 3.451052
223.116629, C11, 2.849199
223.216591, C11, 3.949952
229.614201, C11, 3.995642
246.907739, C11, 3.616706
249.706693, C11, 3.341953
249.906618, C11, 2.978626
264.601127, C11, 3.036303
266.900268, C11, 4.08229
267.000231, C11, 3.901707
288.192312, C11, 3.440708
289.191939, C11, 3.76507
308.184842, C11, 3.556703
319.680546, C11, 3.143675
382.557051, C11, 2.538838
383.356752, C11, 2.697785
386.455594, C11, 2.693773
387.155333, C11, 3.080522
387.455221, C11, 4.656355
388.354885, C11, 6.698389
388.454847, C11, 3.727777
389.254549, C11, 7.320633
426.340691, C11, 2.896339
432.938225, C11, 3.337496
460.327991, C11, 2.951487
479.720744, C11, 4.846296
495.514843, C11, 3.392534
527.203002, C11, 3.512823
577.884064, C11, 3.286608
578.683765, C11, 3.04653
578.783728, C11, 3.104264
587.2805530000001, C11, 3.433485
590.17947, C11, 3.136481
590.6792830000001, C11, 5.225665
591.179096, C11, 3.280009
591.279059, C11, 4.419022
591.678909, C11, 5.883991
591.778872, C11, 6.874294
592.07876, C11, 2.799797
592.178723, C11, 5.88917
592.278685, C11, 6.179535
592.578573, C11, 5.913092
592.678536, C11, 3.739338
634.5628850000001, C11, 2.566125
654.355489, C11, 2.956226
654.555414, C11, 2.686485
654.75534, C11, 4.012192
675.947421, C11, 3.014518
695.240212, C11, 3.503475
695.340175, C11, 2.613847
701.038045, C11, 3.38081
701.138008, C11, 2.666464
720.330836, C11, 5.091902
721.730313, C11, 4.758591
721.830276, C11, 3.142713
777.609433, C11, 2.924563
794.803009, C11, 3.159212
795.102897, C11, 4.810398
812.99621, C11, 3.999288
813.096173, C11, 2.754432
817.294604, C11, 3.510582
817.3945670000001, C11, 3.715128
857.479588, C11, 2.572721
857.579551, C11, 2.885117
872.27406, C11, 3.107851
889.167748, C11, 2.575152
890.667187, C11, 2.998008
890.967075, C11, 5.610249
896.165133, C11, 3.643951
896.265096, C11, 2.627629
897.164759, C11, 2.59471
897.364685, C11, 5.42204
930.852172, C11, 4.297452
946.546307, C11, 5.013485
946.746233, C11, 3.386528
971.237081, C11, 2.883747
971.337044, C11, 2.889627
974.935699, C11, 3.297409
975.135624, C11, 2.939824
975.235587, C11, 4.677515
1020.618629, C11, 3.308866
1021.918143, C11, 3.233291
1024.317247, C11, 3.735167
1059.204211, C11, 2.811532
1108.585758, C11, 3.387856
1108.685721, C11, 2.883895
1113.883779, C11, 4.84255
1141.473469, C11, 2.529814
1186.256735, C11, 2.885111
1187.156399, C11, 3.18125
1187.356325, C11, 3.372849
1251.232456, C11, 2.550694
1254.231336, C11, 2.693492
1256.630439, C11, 3.096762
1256.730402, C11, 2.675949
1431.559259, C11, 2.842602
1436.455535, C11, 3.061018
1439.453256, C11, 4.074043
1474.626509, C11, 3.177189
1474.726433, C11, 2.809796
1476.525065, C11, 4.359988
1476.624989, C11, 6.130946
1479.922481, C11, 4.371837
1480.022405, C11, 3.593315
1482.920202, C11, 4.987251
1538.677801, C11, 3.040716
1538.777725, C11, 2.982272
1538.877649, C11, 3.473969
1545.272786, C11, 3.291656
1559.0623, C11, 4.546474
1577.148547, C11, 3.915073
1624.612453, C11, 2.789952
1628.309642, C11, 4.258227
1636.603335, C11, 2.882427
1637.902347, C11, 2.865147
1692.860555, C11, 3.213891
1789.387152, C11, 2.862129
1822.062305, C11, 3.030419
1838.449843, C11, 2.985913
1840.748095, C11, 3.226038
1846.543688, C11, 2.799854
1862.03191, C11, 3.358073
1873.72302, C11, 3.520734
1874.022792, C11, 2.913169
1874.122716, C11, 2.735766
1874.22264, C11, 3.767744
1959.3579, C11, 2.715088
1992.932368, C11, 3.038499
2.698991, C15, 7.961608
2.798954, C15, 9.385106
2.898917, C15, 8.075661
2.998879, C15, 10.24782
3.098842, C15, 9.764944
3.198805, C15, 5.312267
3.298767, C15, 3.769878
4.398356, C15, 2.562469
47.782145, C15, 4.103301
47.882108, C15, 7.192695
47.982071, C15, 8.956847
48.082033, C15, 7.133665
48.181996, C15, 2.632006
71.173405, C15, 6.647485
104.660892, C15, 5.865742
104.96078, C15, 2.732316
105.36063, C15, 3.505863
115.15697, C15, 5.304659
115.256932, C15, 9.424457
129.751516, C15, 4.493487
130.951068, C15, 2.753793
131.750769, C15, 3.252879
131.850732, C15, 10.42623
131.950694, C15, 8.970876
232.813006, C15, 2.90814
232.912968, C15, 8.772621
246.807776, C15, 3.928046
246.907739, C15, 4.451448
247.107664, C15, 6.909427
247.207627, C15, 11.79483
247.307589, C15, 3.067608
251.10617, C15, 4.186931
268.699596, C15, 3.474635
268.799559, C15, 7.461361
268.899521, C15, 9.765434
268.999484, C15, 8.157896
269.099447, C15, 3.522047
269.199409, C15, 3.133839
269.299372, C15, 4.539053
269.399334, C15, 4.649866
313.682787, C15, 2.599761
314.482488, C15, 10.5382
314.582451, C15, 12.24499
314.682414, C15, 8.148237
314.782376, C15, 4.527113
320.180359, C15, 3.080324
320.680173, C15, 4.149761
391.453727, C15, 7.250896
392.153465, C15, 3.93139
392.253428, C15, 14.6104
392.353391, C15, 8.569687
437.036694, C15, 8.247009
437.436545, C15, 9.096526
437.536507, C15, 8.941174
441.734938, C15, 7.483031
479.620782, C15, 6.330353
479.720744, C15, 7.159583
479.820707, C15, 8.718121
479.92067, C15, 3.132624
480.020632, C15, 5.416363
543.097063, C15, 2.894195
543.1970250000001, C15, 7.645201
543.2969880000001, C15, 8.544897
581.982533, C15, 2.909117
582.082495, C15, 7.816754
582.182458, C15, 9.489634
591.578947, C15, 11.04434
591.678909, C15, 4.508334
591.778872, C15, 8.289076
591.878835, C15, 3.869099
591.978797, C15, 4.798723
592.578573, C15, 3.70521
595.577453, C15, 2.871899
614.070542, C15, 4.427578
614.170505, C15, 8.273805
614.2704680000001, C15, 5.953653
635.462549, C15, 4.434043
635.562511, C15, 12.47951
635.662474, C15, 12.18077
635.762437, C15, 4.460978
644.359224, C15, 2.682758
644.459187, C15, 5.338098
644.55915, C15, 7.916301
644.6591120000001, C15, 9.354677
669.249924, C15, 6.441453
669.349886, C15, 3.406281
675.647533, C15, 2.908795
675.747496, C15, 7.856885
675.847458, C15, 9.735577
675.947421, C15, 11.265
676.147346, C15, 9.490177
676.247309, C15, 10.35727
677.146973, C15, 3.104706
677.246935, C15, 3.037672
700.83812, C15, 6.697447
700.938083, C15, 8.295761
701.038045, C15, 8.479834
701.138008, C15, 4.897093
702.3375600000001, C15, 8.374759
704.136888, C15, 2.59477
705.236477, C15, 3.415726
708.435281, C15, 7.240289
708.735169, C15, 9.754637
708.835132, C15, 13.80771
778.908948, C15, 5.670063
779.00891, C15, 9.601135
779.108873, C15, 8.016006
795.502747, C15, 10.40434
795.60271, C15, 11.03912
795.702672, C15, 8.923212
844.284519, C15, 3.574802
844.384482, C15, 11.32768
844.4844440000001, C15, 5.367476
847.383361, C15, 7.114442
847.483324, C15, 5.161485
848.1830619999999, C15, 4.980556
887.568345, C15, 4.833082
887.668308, C15, 6.440517
910.859642, C15, 8.437409
910.959605, C15, 9.409291
911.059567, C15, 9.515764
911.15953, C15, 6.975056
948.045747, C15, 2.904862
968.438127, C15, 5.49733
981.933084, C15, 7.428109
982.033047, C15, 10.81289
982.13301, C15, 11.54056
982.832748, C15, 2.817196
1029.515304, C15, 8.522567
1029.615267, C15, 9.0504
1067.401148, C15, 8.280972
1067.50111, C15, 10.39329
1067.900961, C15, 3.410517
1095.090801, C15, 6.009653
1095.190764, C15, 10.19996
1095.290726, C15, 2.834999
1110.385086, C15, 2.869969
1110.485049, C15, 8.900069
1110.585011, C15, 4.862835
1113.383966, C15, 3.563118
1128.978139, C15, 3.703304
1142.573059, C15, 6.054039
1142.673021, C15, 9.968521
1142.772984, C15, 10.05154
1144.072498, C15, 10.14531
1144.172461, C15, 14.66489
1145.471975, C15, 3.162481
1175.160882, C15, 4.770981
1175.260844, C15, 6.995298
1177.859873, C15, 2.715153
1178.259724, C15, 4.363994
1193.454046, C15, 3.032587
1202.450684, C15, 3.797219
1204.349975, C15, 7.243783
1204.5499, C15, 10.50691
1211.247397, C15, 2.674096
1214.146314, C15, 7.160356
1214.246277, C15, 10.72605
1214.346239, C15, 9.480787
1214.446202, C15, 5.90538
1214.646127, C15, 4.444221
1241.036266, C15, 6.149042
1271.324948, C15, 3.823483
1271.924724, C15, 3.182505
1420.667541, C15, 2.828259
1420.767465, C15, 5.333745
1421.666781, C15, 10.28803
1421.766705, C15, 11.38828
1421.866629, C15, 5.838619
1421.966553, C15, 4.358564
1422.066477, C15, 6.954639
1424.664502, C15, 3.620903
1424.764426, C15, 5.001388
1425.064198, C15, 3.292037
1425.164122, C15, 5.878607
1432.558499, C15, 6.347223
1432.658423, C15, 9.647178
1432.758347, C15, 3.704634
1433.158043, C15, 8.98656
1433.257967, C15, 13.94592
1433.357891, C15, 2.435741
1448.846113, C15, 6.856977
1448.946037, C15, 7.80351
1449.045961, C15, 3.774603
1449.145885, C15, 8.110449
1470.129928, C15, 8.31681
1486.817238, C15, 6.350564
1486.917162, C15, 6.40133
1491.913363, C15, 4.346965
1492.013287, C15, 11.85592
1492.113211, C15, 3.616032
1507.801281, C15, 4.217625
1507.901205, C15, 10.92147
1508.001129, C15, 8.374899
1508.101053, C15, 7.761326
1508.500749, C15, 3.093212
1508.700597, C15, 8.534935
1508.800521, C15, 10.86219
1549.469595, C15, 3.923314
1549.569519, C15, 8.378507
1549.669443, C15, 7.370789
1560.461236, C15, 7.37843
1560.56116, C15, 9.828386
1560.761009, C15, 9.251814
1560.860933, C15, 8.819115
1560.960857, C15, 2.727737
1561.060781, C15, 3.364538
1571.452878, C15, 9.279845
1571.552802, C15, 6.364239
1579.246951, C15, 5.203878
1579.346875, C15, 8.4119
1579.446799, C15, 8.928618
1599.63145, C15, 4.508536
1599.731374, C15, 7.018961
1599.831298, C15, 10.70875
1599.931222, C15, 7.599581
1600.031146, C15, 5.924084
1600.13107, C15, 2.672911
1600.330918, C15, 4.989948
1600.430842, C15, 8.228323
1600.930462, C15, 3.050833
1635.304323, C15, 4.215459
1635.404247, C15, 8.114285
1635.704019, C15, 2.467515
1635.903867, C15, 2.640782
1636.003791, C15, 3.286064
1638.901587, C15, 2.504134
1646.19604, C15, 2.788842
1658.186922, C15, 6.44631
1658.286846, C15, 9.768901
1658.38677, C15, 3.746078
1675.07408, C15, 2.939126
1677.871953, C15, 8.36507
1677.971877, C15, 11.43075
1678.071801, C15, 5.395029
1688.26405, C15, 6.582139
1688.363974, C15, 6.864576
1688.463898, C15, 6.936086
1688.563822, C15, 3.201372
1701.154248, C15, 2.968958
1701.254172, C15, 7.021265
1760.808884, C15, 6.910517
1760.908808, C15, 8.249111
1761.008732, C15, 8.73465
1761.108656, C15, 9.021717
1800.478718, C15, 7.07585
1804.075982, C15, 2.579035
1823.561165, C15, 7.41082
1823.661089, C15, 8.349154
1823.761013, C15, 8.013353
1829.65653, C15, 2.727126
1830.955542, C15, 2.892445
1831.055466, C15, 8.509158
1831.15539, C15, 7.122363
1831.255314, C15, 4.634569
1843.645892, C15, 2.707109
1843.745816, C15, 3.191271
1846.443764, C15, 3.433203
1846.543688, C15, 10.40683
1846.643612, C15, 9.384026
1846.743536, C15, 2.870199
1883.815345, C15, 2.695316
1883.915269, C15, 7.947521
1884.015193, C15, 6.193921
1897.105239, C15, 3.100779
1912.793309, C15, 2.780106
1912.893233, C15, 4.85465
1912.993157, C15, 7.346247
1925.883355, C15, 4.304765
1925.983279, C15, 9.262444
1926.083203, C15, 7.894876
1926.183127, C15, 5.127928
1926.283051, C15, 2.59745
1926.482899, C15, 5.796202
1926.582823, C15, 8.928099
1926.682747, C15, 6.657442
1926.782671, C15, 5.291862
1928.081683, C15, 11.72817
1928.181607, C15, 7.333891
1928.481379, C15, 3.339701
1953.662231, C15, 3.22131
1953.762155, C15, 3.112099
1962.455544, C15, 5.758529
1962.655392, C15, 3.184762
1962.755316, C15, 9.336902
1962.85524, C15, 6.198183
1963.055088, C15, 2.437761
1963.155012, C15, 3.884693
1963.254936, C15, 7.138922
1964.953644, C15, 3.517062
2003.024694, C15, 6.623843
2021.910332, C15, 3.265706
2024.10866, C15, 6.088472
2024.208584, C15, 7.98007
2027.006457, C15, 10.76272
2027.106381, C15, 6.287332
2027.206305, C15, 10.65902
2027.306229, C15, 7.709324
2048.390196, C15, 6.546365
2048.49012, C15, 6.288748
2048.590044, C15, 7.205866
76.171537, C16, 4.17676
76.2715, C16, 3.677138
76.37146300000001, C16, 4.306787
76.571388, C16, 4.306106
76.67135, C16, 4.44087
108.159584, C16, 3.04915
206.92268, C16, 3.078696
207.022643, C16, 3.846354
292.790594, C16, 2.560047
293.090482, C16, 2.48181
314.582451, C16, 2.883562
314.882339, C16, 5.415328
314.982302, C16, 2.990182
360.165418, C16, 3.46984
361.964746, C16, 5.478808
362.064708, C16, 3.834418
362.164671, C16, 3.264998
362.364596, C16, 2.958598
422.54211, C16, 2.516354
422.742035, C16, 4.505462
425.141139, C16, 2.893726
455.629746, C16, 3.447191
455.729709, C16, 4.182014
455.829672, C16, 2.474041
455.929634, C16, 2.582814
489.816972, C16, 5.595343
489.916934, C16, 2.726518
490.11686, C16, 3.352881
548.095195, C16, 2.611095
626.665836, C16, 3.02711
626.765799, C16, 4.423628
626.865761, C16, 4.059043
626.965724, C16, 4.140841
695.8399879999999, C16, 3.88308
695.93995, C16, 3.546309
757.317016, C16, 6.808884
757.416979, C16, 4.349533
757.516941, C16, 4.190441
757.716866, C16, 5.692166
822.692587, C16, 2.594997
822.79255, C16, 2.450594
822.892513, C16, 2.831822
927.653367, C16, 2.689933
976.135251, C16, 3.373473
976.335176, C16, 3.966085
976.5351010000001, C16, 3.463437
976.6350640000001, C16, 3.791426
977.534728, C16, 2.702691
1086.194125, C16, 2.926667
1086.394051, C16, 3.643774
1123.980006, C16, 4.371895
1124.079969, C16, 3.505832
1124.179931, C16, 4.145015
1124.279894, C16, 3.347768
1192.554382, C16, 4.473621
1235.438358, C16, 4.316721
1235.638283, C16, 2.886845
1235.738246, C16, 4.278805
1412.273924, C16, 2.926139
1507.001889, C16, 3.834872
1548.969975, C16, 2.802594
1561.960097, C16, 4.374903
1579.346875, C16, 4.166755
1579.546723, C16, 3.055634
1579.646647, C16, 3.166668
1600.13107, C16, 2.888543
1600.230994, C16, 2.607494
1644.097636, C16, 5.155321
1644.19756, C16, 3.329681
1675.473776, C16, 3.833276
1675.673624, C16, 4.862708
1675.773548, C16, 3.712338
1701.95364, C16, 3.993027
1702.053564, C16, 4.91399
1702.353336, C16, 2.669845
1714.64399, C16, 4.249236
1715.043686, C16, 4.911085
1729.732516, C16, 2.57998
1746.919446, C16, 3.286603
1747.119294, C16, 2.967791
1818.265192, C16, 2.490167
1827.658049, C16, 3.922682
1831.754934, C16, 3.561566
1831.854858, C16, 3.214761
1876.620816, C16, 4.438268
1940.772033, C16, 3.417078
1971.049009, C16, 2.769564
490.916561, C20, 4.293031
690.841855, C20, 3.425965
798.801515, C20, 2.890955
798.901477, C20, 7.740829
1000.726062, C20, 3.864619
1000.826025, C20, 7.686541
1029.515304, C20, 3.906419
1032.114333, C20, 3.696303
1528.18578, C20, 3.753562
1528.285704, C20, 5.543423
1743.721878, C20, 5.932609
1832.554326, C20, 3.279109
1832.65425, C20, 4.139471
1886.113597, C20, 2.876755
1904.299768, C20, 2.687286
1904.399692, C20, 6.875229
1904.499616, C20, 4.888736
2003.224542, C20, 2.84086
